0.799577601066726,0.20042239893327396
0.789953675216494,0.210046324783506
0.8565839393947392,0.1434160606052608
0.6775503152478198,0.32244968475218017
0.7236423805751464,0.2763576194248536
0.8382545470548106,0.16174545294518944
0.8055203733639758,0.1944796266360242
0.6820145319990418,0.31798546800095817
0.8532113611755551,0.1467886388244449
0.7706537811804599,0.22934621881954015
0.7935560748299861,0.20644392517001392
0.7850210144842136,0.21497898551578637
0.7233777050411532,0.27662229495884677
0.8134317717062707,0.1865682282937293
0.8132315271344379,0.18676847286556214
0.7616184194050766,0.23838158059492348
0.7386111516046346,0.26138884839536536
0.729177337569109,0.27082266243089104
0.7534529791967319,0.24654702080326807
0.8255020838546793,0.1744979161453207
0.8062907549671834,0.19370924503281664
0.8267319346917676,0.17326806530823233
0.6827144006291104,0.3172855993708896
0.8361235789453809,0.16387642105461903
0.8107906170155874,0.18920938298441264
0.7317048888983702,0.26829511110162985
0.766347849380999,0.23365215061900096
0.8514889208844791,0.14851107911552083
0.6603098511139728,0.3396901488860272
0.8390062587086294,0.16099374129137053
0.7450969829151242,0.2549030170848758
0.7741078788698901,0.22589212113010998
0.8217888207269559,0.1782111792730441
0.7026367813156813,0.29736321868431875
0.6602810842152349,0.33971891578476504
0.7915720757658287,0.20842792423417134
0.6878741169110929,0.31212588308890715
0.6479285691262046,0.35207143087379544
0.6741650486991049,0.32583495130089507
0.7355152141495434,0.2644847858504566
0.7611902036775857,0.23880979632241428
0.7706830042270995,0.22931699577290052
0.710757629985425,0.289242370014575
0.774262077644449,0.22573792235555104
0.8526034510842015,0.14739654891579848
0.6958737759241072,0.30412622407589285
0.7990410926133715,0.20095890738662853
0.8669094773219008,0.13309052267809918
0.878297418444694,0.12170258155530599
0.8244672843217965,0.17553271567820353
0.8120480535767673,0.1879519464232326
0.7661227011661352,0.23387729883386474
0.7140786431097204,0.2859213568902796
0.7986765431681898,0.20132345683181016
0.6149534643522646,0.3850465356477354
0.8226236311522944,0.17737636884770555
0.6822038409396223,0.3177961590603778
0.7863240539497898,0.21367594605021023
0.7314214599972535,0.26857854000274645
0.7224815871831645,0.27751841281683554
0.8032899356412275,0.1967100643587725
0.8358235930404831,0.1641764069595168
0.7737855190954708,0.2262144809045292
0.6622321684670777,0.33776783153292234
0.7817989826348529,0.2182010173651471
0.8688672663328346,0.13113273366716538
0.6944933299083833,0.30550667009161675
0.783784484900773,0.21621551509922698
0.7266868299001803,0.2733131700998197
0.7597221787092212,0.24027782129077876
0.71089037908305,0.28910962091695
0.7411381965643399,0.2588618034356601
0.7963302946782441,0.20366970532175585
0.9070761891031828,0.09292381089681719
0.7800974867814818,0.21990251321851811
0.7157707437709964,0.2842292562290037
0.7295251075003988,0.27047489249960127
0.8515131881424134,0.14848681185758666
0.8088198117766547,0.19118018822334532
0.75767203453241,0.24232796546758992
0.8515691388633141,0.14843086113668594
0.8401078623892893,0.1598921376107107
0.6673886930283617,0.3326113069716384
0.8377969524512786,0.1622030475487214
0.7658150798676735,0.23418492013232647
0.651977633554612,0.348022366445388
0.7202923980701732,0.27970760192982685
0.76902696774874,0.23097303225126004
0.8443938882732446,0.15560611172675543
0.8559998182860172,0.14400018171398277
0.83484247510953,0.16515752489046995
0.8013198567196493,0.19868014328035064
0.7635830760899274,0.23641692391007257
0.7967822362244334,0.2032177637755666
0.5228297427651558,0.47717025723484424
0.6565913081369892,0.3434086918630109
0.5204735819734846,0.4795264180265154
0.5918288073105062,0.40817119268949376
0.6748354657324283,0.3251645342675717
0.5361803494841176,0.46381965051588236
0.5692176487950215,0.43078235120497854
0.8520232047082765,0.14797679529172347
0.6287334309370789,0.37126656906292105
0.5359984112465156,0.4640015887534844
0.7808205481004084,0.21917945189959165
0.6254507772713596,0.3745492227286404
0.46310651926959767,0.5368934807304023
0.45129537568547495,0.548704624314525
0.7807382495305923,0.2192617504694077
0.7029299853194458,0.29707001468055416
0.7749506303947111,0.22504936960528885
0.6822809841123463,0.3177190158876537
0.6669887149783722,0.33301128502162775
0.5836483004289328,0.41635169957106716
0.5621875780260691,0.4378124219739309
0.5575632885871383,0.44243671141286167
0.6727456558950062,0.3272543441049938
0.651688053685896,0.348311946314104
0.5870221457990574,0.4129778542009425
0.7564218578741634,0.2435781421258366
0.5937722902739242,0.4062277097260758
0.7136971525829833,0.2863028474170167
0.7090557876398353,0.2909442123601647
0.7158862423030261,0.28411375769697395
0.7306685443374167,0.2693314556625833
0.70538910286421,0.29461089713579003
0.6947128434841806,0.3052871565158194
0.6133895826964157,0.38661041730358425
0.6064235067225706,0.3935764932774294
0.6749320940360517,0.3250679059639483
0.499025667140067,0.500974332859933
0.4564324654618309,0.5435675345381691
0.52882715545894,0.47117284454106
0.5100647743024869,0.48993522569751313
0.6485489471678025,0.3514510528321975
0.5241285944549608,0.47587140554503915
0.6332489093189397,0.3667510906810602
0.5338199448600216,0.4661800551399784
0.6737583664873187,0.3262416335126813
0.6049264855084936,0.3950735144915064
0.4783988549400261,0.5216011450599739
0.757243000493307,0.24275699950669305
0.7234488583472435,0.2765511416527565
0.4041871936714653,0.5958128063285347
0.7679854102310341,0.23201458976896597
0.6715355298441623,0.3284644701558377
0.7169263844853809,0.28307361551461907
0.5979128671496726,0.4020871328503274
0.7499664535840542,0.2500335464159457
0.552432387119389,0.44756761288061103
0.3873978141705334,0.6126021858294666
0.582419692859284,0.417580307140716
0.6815858938591581,0.31841410614084187
0.6748863529092392,0.32511364709076085
0.6242066603487126,0.3757933396512873
0.6646305006366238,0.33536949936337623
0.6829012432351762,0.31709875676482385
0.6668871663023677,0.3331128336976323
0.6042501661290108,0.39574983387098916
0.7038692650805494,0.29613073491945063
0.7712047909200896,0.22879520907991033
0.5627408821790592,0.4372591178209409
0.609941424468738,0.39005857553126205
0.7214847607836281,0.2785152392163719
0.444922821525672,0.555077178474328
0.7543878020549006,0.24561219794509942
0.5969071698771147,0.4030928301228853
0.631635353799317,0.368364646200683
0.6550549547061619,0.34494504529383807
0.4035891656447026,0.5964108343552974
0.7766202390715589,0.22337976092844117
