index,y_true,y_pred,fit_estimator_start_time,fit_estimator_end_time,predict_estimator_start_time,predict_estimator_end_time
400,4,4,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
401,6,4,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
402,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
403,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
404,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
405,5,5,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
406,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
407,3,3,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
408,3,7,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
409,5,7,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
410,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
411,5,6,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
412,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
413,4,4,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
414,6,4,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
415,8,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
416,7,8,2021-10-07 10:12:03.458388,2021-10-07 10:15:04.060779,2021-10-07 10:15:04.060779,2021-10-07 10:15:06.049229
